# ASAP VERSION 3.0
# ASAP3_UPDATE_THROUGH_2016_AA
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
28
# First Year
1989
# Number of Ages
5
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
3
# Natural Mortality
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.5
# Maturity
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
# Number of Weights at Age Matrices
2
# Weight Matrix - 1
0.02            0.04            0.06            0.09            0.21            
0.04            0.06            0.09            0.1             0.12            
0.03            0.04            0.09            0.1             0.17            
0.03            0.05            0.08            0.12            0.16            
0.04            0.06            0.09            0.12            0.16            
0.04            0.04            0.08            0.1             0.18            
0.02            0.04            0.07            0.11            0.15            
0.04            0.06            0.08            0.09            0.1             
0.03            0.07            0.09            0.11            0.16            
0.04            0.05            0.07            0.12            0.17            
0.03            0.04            0.08            0.09            0.14            
0.02            0.05            0.08            0.1             0.17            
0.03            0.04            0.08            0.13            0.17            
0.02            0.05            0.07            0.1             0.14            
0.04            0.05            0.08            0.1             0.13            
0.04            0.05            0.08            0.11            0.17            
0.05            0.04            0.06            0.1             0.12            
0.04            0.05            0.08            0.1             0.16            
0.05            0.06            0.08            0.12            0.19            
0.03            0.05            0.07            0.12            0.16            
0.04            0.04            0.07            0.09            0.17            
0.03            0.05            0.07            0.09            0.1             
0.03            0.05            0.07            0.09            0.11            
0.04            0.05            0.08            0.1             0.12            
0.04            0.05            0.07            0.07            0.11            
0.04            0.06            0.09            0.11            0.12            
0.04            0.06            0.08            0.11            0.15            
0.04            0.05            0.08            0.09            0.13            
# Weight Matrix - 2
0               0.0267          0.0465          0.0735          0.21            
0               0.0346          0.06            0.0775          0.12            
0               0.04            0.0735          0.0949          0.17            
0               0.0387          0.0566          0.1039          0.16            
0               0.0424          0.0671          0.098           0.16            
0               0.04            0.0693          0.0949          0.18            
0               0.04            0.0529          0.0938          0.15            
0               0.0346          0.0566          0.0794          0.1             
0               0.0529          0.0735          0.0938          0.16            
0               0.0387          0.07            0.1039          0.17            
0               0.04            0.0632          0.0794          0.14            
0               0.0387          0.0566          0.0894          0.17            
0               0.0283          0.0632          0.102           0.17            
0               0.0387          0.0529          0.0894          0.14            
0               0.0316          0.0632          0.0837          0.13            
0               0.0447          0.0632          0.0938          0.17            
0               0.04            0.0548          0.0894          0.12            
0               0.05            0.0566          0.0775          0.16            
0               0.049           0.0632          0.098           0.19            
0               0.05            0.0648          0.098           0.16            
0               0.0346          0.0592          0.0794          0.17            
0               0.0447          0.0529          0.0794          0.1             
0               0.0387          0.0592          0.0794          0.11            
0               0.0387          0.0632          0.0837          0.12            
0               0.04            0.06            0.07            0.11            
0               0.05            0.07            0.09            0.12            
0               0.05            0.07            0.1             0.15            
0               0.05            0.07            0.09            0.13            
# Weights at Age Pointers
1
1
1
1
1
2
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
1               1               0               1               
1               1               0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
5  
# Age Range for Average F
3  5
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
0.14            0.38            0.34            0.14            0.01            7696            
0.08            0.43            0.37            0.11            0.01            2831            
0.23            0.44            0.22            0.1             0.01            7076            
0.13            0.37            0.43            0.07            0               7779            
0.12            0.37            0.31            0.2             0               12185           
0.14            0.36            0.31            0.13            0.05            10328           
0.21            0.36            0.36            0.08            0               8420            
0.07            0.18            0.48            0.24            0.03            4604            
0.08            0.56            0.28            0.07            0.01            3928            
0.1             0.44            0.42            0.05            0               8378            
0.15            0.45            0.25            0.06            0.09            10977           
0.22            0.37            0.24            0.07            0.1             8493            
0.16            0.18            0.55            0.08            0.03            9373            
0.14            0.39            0.29            0.11            0.07            3222            
0.23            0.24            0.2             0.25            0.08            2624            
0.13            0.42            0.26            0.12            0.07            1820            
0.1             0.24            0.32            0.23            0.12            1075            
0.24            0.4             0.2             0.1             0.07            1411            
0.05            0.35            0.4             0.17            0.04            918             
0.22            0.32            0.32            0.11            0.02            1481            
0.19            0.39            0.26            0.1             0.06            1514            
0.16            0.42            0.28            0.13            0.01            4593            
0.19            0.34            0.27            0.11            0.09            2276            
0.09            0.49            0.25            0.13            0.05            1711            
0.23            0.44            0.24            0.08            0.02            1525            
0.12            0.37            0.29            0.18            0.03            4279            
0.1             0.31            0.44            0.12            0.02            3026            
0.11            0.49            0.29            0.11            0.01            2818            
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  2  2  
# Age Proportion Index Units
2  2  2  
# Weight at Age Matrix
1  1  1  
# Index Month
10  10  9  
# Index Selectivity Link to Fleet
-1  -1  -1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  1  1  
# Index Start Age
1  1  1  
# Index End Age
5  5  5  
# Estimate Proportion (Yes=1)
1  1  1  
# Use Index (Yes=1)
1  1  1  
# Index-1 Selectivity Data 
1               -1              0               1               
0.58            1               0               1               
0.632           1               0               1               
0.632           -1              0               1               
0.632           -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-2 Selectivity Data 
1               -1              0               1               
0.461           1               0               1               
0.657           1               0               1               
0.349           1               0               1               
0.349           -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-3 Selectivity Data 
1               -1              0               1               
1               1               0               1               
0.298           1               0               1               
0.298           -1              0               1               
0.298           -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1989  1446871         0.85            325.84          39.43           11.45           0.62            0               19              
1990  1456820         0.51            343.42          32.55           3.15            0.82            0               19              
1991  720360          0.9             167.26          18.37           2.21            0.02            0               19              
1992  943447          0.6             232.64          9.93            3.43            0.05            0               19              
1993  954693          0.56            195.92          46.58           6.07            0.42            0               19              
1994  1956873         0.9             475.76          23.85           9.38            1.33            0.03            19              
1995  446988          0.58            41.44           48.16           26.91           0.07            0               19              
1996  302335          0.49            59.4            15.01           4.21            0.24            0               19              
1997  844577          0.29            204.14          13.81           2.14            0.19            0               19              
1998  822423          0.74            164.99          41.97           6.84            0.69            0               19              
1999  950207          0.85            241.17          4.92            1.72            0               0               19              
2000  778073          0.62            151.05          45.85           5.73            0.29            0               19              
2001  243934          0.69            38.53           15.2            9.66            0.22            0               19              
2002  355108          0.47            80.45           9.27            2.84            0.05            0               19              
2003  719912          0.33            175.45          10.38           1.69            0.11            0.12            19              
2004  289500          0.65            57.31           12.75           4.81            0.22            0.41            19              
2005  150261          0.67            33.92           3.17            1.52            0.58            0               19              
2006  687532          0.54            155.83          17.51           5.17            0.74            0.06            19              
2007  158014          0.51            26.03           13.65           1.51            0.02            0               19              
2008  505868          0.51            124.81          6.17            0.94            0.02            0               19              
2009  699575          0.56            158.32          20.06           3.88            0.17            0.01            19              
2010  491395          0.54            84.1            35.9            6.9             1.25            0               19              
2011  960040          0.62            218.27          26.86           4.76            0.42            0.06            19              
2012  255318          0.69            27.15           28.83           9.91            0.62            0.07            19              
2013  245107          0.49            57.07           5.28            1.39            0.17            0.01            19              
2014  371108          0.45            75.71           17.54           2.95            0.59            0               19              
2015  1114662         0.74            246.89          35.59           7.88            0.31            0.02            19              
2016  438404          0.83            76.18           28.54           7.87            1.6             0.15            19              
# Index-2 Data 
1989  187037          0.9             397.24          144.43          49.62           3.65            0               14              
1990  20029           0.65            38.02           11.54           11.86           2.29            0               14              
1991  54262           0.48            115.28          28.59           21.61           7.12            0               14              
1992  33805           0.24            89.42           7.4             10.3            0.4             0               14              
1993  91896           0.51            250.77          28.49           11.64           1.41            0               14              
1994  95355           0.24            291.99          7.04            3.43            0.85            0.01            14              
1995  12423           0.71            24.11           7.99            7.2             0.22            0               14              
1996  49521           0.65            130.65          23.71           2.77            0.39            0               14              
1997  198979          0.2             589.52          41.98           1.44            0               0               14              
1998  35309           0.75            66.98           38.05           6.8             0.48            0               14              
1999  58213           0.61            145.37          30.57           8.88            0.34            0               14              
2000  98354           0.55            305.24          6.38            0.55            0.67            0               14              
2001  115849          0.48            345.76          19.79           2.73            0.23            0               14              
2002  70900           0.69            185.27          30.25           9.12            0.88            0               14              
2003  83986           0.38            220.99          39.48           3.01            2.9             0.77            14              
2004  99699           0.59            184.48          65.98           58.96           4.55            3.16            14              
2005  71842           0.14            210.89          10.62           3.6             3.25            0.16            14              
2006  63517           0.46            176.14          19.4            4.81            1.45            0.23            14              
2007  69462           0.28            194.59          20.58           5.7             0.08            0               14              
2008  41393           0.28            119.82          9.76            1.83            0.25            0               14              
2009  0               0               0               0               0               0               0               0               
2010  0               0               0               0               0               0               0               0               
2011  0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               
2015  0               0               0               0               0               0               0               0               
2016  0               0               0               0               0               0               0               0               
# Index-3 Data 
1989  -1              0               -1              -1              -1              -1              -1              0               
1990  -1              0               -1              -1              -1              -1              -1              0               
1991  -1              0               -1              -1              -1              -1              -1              0               
1992  -1              0               -1              -1              -1              -1              -1              0               
1993  -1              0               -1              -1              -1              -1              -1              0               
1994  -1              0               -1              -1              -1              -1              -1              0               
1995  -1              0               -1              -1              -1              -1              -1              0               
1996  -1              0               -1              -1              -1              -1              -1              0               
1997  -1              0               -1              -1              -1              -1              -1              0               
1998  -1              0               -1              -1              -1              -1              -1              0               
1999  -1              0               -1              -1              -1              -1              -1              0               
2000  -1              0               -1              -1              -1              -1              -1              0               
2001  -1              0               -1              -1              -1              -1              -1              0               
2002  -1              0               -1              -1              -1              -1              -1              0               
2003  -1              0               -1              -1              -1              -1              -1              0               
2004  -1              0               -1              -1              -1              -1              -1              0               
2005  -1              0               -1              -1              -1              -1              -1              0               
2006  -1              0               -1              -1              -1              -1              -1              0               
2007  481478          0.72            960.6           69.75           18.98           2.89            0.31            41              
2008  488191          0.34            976.77          46.73           4.45            0.86            0.09            41              
2009  1707043         0.28            3547.9          43.95           5.12            0.68            0.06            41              
2010  508419          0.24            844.99          171.41          46.07           8.21            0.85            41              
2011  781764          0.34            1466.73         143.57          32.29           4.5             0.53            41              
2012  296689          0.42            500.43          86.28           31.51           6.36            0.71            41              
2013  1683000         0.86            3308.74         188.07          43.97           5.67            0.57            41              
2014  1785439         0.54            3484.71         243.64          27.6            6.31            0.65            41              
2015  527045          0.44            906.52          156.43          38.88           8.11            0.84            41              
2016  198265          0.38            258.51          104.37          45.88           8.33            0.76            41              
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
3
# Phase for Catchability Deviations
-1
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
# Lambdas by Index
1  1  1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.494        
0.069        
0.681        
0.349        
0.198        
0.263        
0.371        
0.163        
0.241        
1.434        
0.295        
0.189        
0.286        
0.908        
1.1          
0.203        
0.127        
0.431        
0.155        
0.443        
0.217        
0.289        
0.105        
0.215        
0.063        
0.051        
0.052        
0.097        
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
27           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.9  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.7  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.9
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
1  0  0  
# CV for Catchability in First year by Index
0.01  0.9  0.9  
# Lambda for Catchability Deviations by Index
0  0  0  
# CV for Catchability Deviations by Index
0.9  0.9  0.9  
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.9
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.9
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
1e10  1e9  1e8  1e7  1e6  
# Initial F Mult in 1st Year by Fleet
0.1  
# Initial Catchabilty by Index
0.15  0.2  0.2  
# Stock Recruitment Flag
1
# Initial Unexploited Stock
0.5e10
# Initial Steepness
1
# Maximum F
5
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2017
# Projection Data by Year
2017     -1         3     -99        1          
# Do MCMC (Yes=1)
1
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
1234
# Agepro R Option
1
# Agepro R Option Start Year
0
# Agepro R Option End Year
0
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$nefsc-fall-offshore
#$nefsc-fall-inshore
#$neamap-fall
#
