# ASAP VERSION 4.0
# BUTTERFISH_UPDATE_2020
#
# ASAP4 GUI 21 MARCH 2014
#
# Number of Years
31
# First Year
1989
# Number of Ages
5
# Number of Fleets
1
# Number of Available Indices
3
# Natural Mortality
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
1.2        1.2        1.2        1.2        1.2        
# Estimate M ? 1=Yes
1
# Number of Year Specific Covariates
1
# Annual M-Estimate Design Matrix
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
1   
# Phase for Estimation of Year Specific Covariates
-4   
# Initial Guess for Estimation of Year Specific Covariates
0          
# Number of Age Specific Covariates
1
# Age M-Estimate Design Matrix
1   
1   
1   
1   
1   
# Phase for Estimation of Age Specific Covariates
3    
# Initial Guess for Estimation of Age Specific Covariates
0.1823216  
# Fecundity Option
0
# Fraction of Year Prior to Spawning
0.5
# Maturity
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
0          0.52       0.93       0.96       1          
# Number of Weight at Age Matrices
2
# Weight Matrix 1
0.0300    0.0600    0.0700    0.1000    0.2200    
0.0400    0.0600    0.0900    0.1000    0.1300    
0.0300    0.0500    0.0900    0.1100    0.1600    
0.0300    0.0600    0.0800    0.1200    0.1400    
0.0400    0.0600    0.0800    0.1100    0.1900    
0.0400    0.0500    0.0800    0.1000    0.1800    
0.0200    0.0600    0.0800    0.1500    0.1900    
0.0400    0.0500    0.0800    0.0900    0.1100    
0.0300    0.0700    0.0900    0.1100    0.1700    
0.0400    0.0500    0.0700    0.1300    0.1700    
0.0300    0.0400    0.0700    0.1500    0.1900    
0.0200    0.0600    0.1000    0.1100    0.2100    
0.0300    0.0500    0.0800    0.1400    0.1800    
0.0200    0.0500    0.0700    0.1300    0.1000    
0.0400    0.0500    0.0800    0.1000    0.1300    
0.0400    0.0500    0.0800    0.1100    0.1700    
0.0400    0.0400    0.0600    0.1000    0.1200    
0.0400    0.0500    0.0800    0.1000    0.1700    
0.0500    0.0600    0.0800    0.1200    0.1500    
0.0300    0.0500    0.0700    0.1100    0.1100    
0.0400    0.0400    0.0700    0.1100    0.1000    
0.0400    0.0600    0.0800    0.1000    0.1100    
0.0300    0.0400    0.0700    0.0900    0.1100    
0.0400    0.0500    0.0800    0.1000    0.1200    
0.0400    0.0500    0.0700    0.0800    0.1100    
0.0400    0.0700    0.0900    0.1100    0.1200    
0.0500    0.0600    0.0800    0.1100    0.1500    
0.0400    0.0500    0.0800    0.0900    0.1200    
0.0400    0.0600    0.0700    0.0900    0.1100    
0.0300    0.0500    0.0900    0.1000    0.1300    
0.0300    0.0600    0.0900    0.1000    0.1300    
# Weight Matrix 2
0.0000    0.0500    0.0600    0.0800    0.2200    
0.0000    0.0400    0.0700    0.0800    0.1300    
0.0000    0.0400    0.0700    0.1000    0.1600    
0.0000    0.0400    0.0600    0.1000    0.1400    
0.0000    0.0400    0.0700    0.0900    0.1900    
0.0000    0.0400    0.0700    0.0900    0.1800    
0.0000    0.0500    0.0600    0.1100    0.1900    
0.0000    0.0300    0.0700    0.0800    0.1100    
0.0000    0.0500    0.0700    0.0900    0.1700    
0.0000    0.0400    0.0700    0.1100    0.1700    
0.0000    0.0400    0.0600    0.1000    0.1900    
0.0000    0.0400    0.0600    0.0900    0.2100    
0.0000    0.0300    0.0700    0.1200    0.1800    
0.0000    0.0400    0.0600    0.1000    0.1000    
0.0000    0.0300    0.0600    0.0800    0.1300    
0.0000    0.0400    0.0600    0.0900    0.1700    
0.0000    0.0400    0.0500    0.0900    0.1200    
0.0000    0.0400    0.0600    0.0800    0.1700    
0.0000    0.0500    0.0600    0.1000    0.1500    
0.0000    0.0500    0.0600    0.0900    0.1100    
0.0000    0.0300    0.0600    0.0900    0.1000    
0.0000    0.0500    0.0600    0.0800    0.1100    
0.0000    0.0400    0.0600    0.0800    0.1100    
0.0000    0.0400    0.0600    0.0800    0.1200    
0.0000    0.0400    0.0600    0.0800    0.1100    
0.0000    0.0500    0.0700    0.0900    0.1200    
0.0000    0.0500    0.0700    0.1000    0.1500    
0.0000    0.0500    0.0700    0.0800    0.1200    
0.0000    0.0500    0.0600    0.0800    0.1100    
0.0000    0.0400    0.0700    0.0800    0.1300    
0.0000    0.0400    0.0700    0.0900    0.1300    
# Weight at Age Pointers
1
1
1
1
1
2
# Catch at Age Fleet-1
         0.060         0.330         0.420         0.190         0.010      3890.000
         0.080         0.410         0.390         0.100         0.010      2831.000
         0.120         0.400         0.320         0.160         0.010      3247.000
         0.100         0.330         0.470         0.090         0.010      4924.000
         0.100         0.420         0.310         0.170         0.000      7366.000
         0.120         0.310         0.340         0.180         0.050      6309.000
         0.090         0.260         0.460         0.200         0.000      2947.000
         0.080         0.180         0.500         0.230         0.020      4486.000
         0.050         0.540         0.330         0.070         0.010      3288.000
         0.080         0.380         0.460         0.080         0.000      4261.000
         0.160         0.410         0.290         0.140         0.000      8339.000
         0.180         0.370         0.310         0.070         0.070      3558.000
         0.110         0.170         0.630         0.100         0.000      6537.000
         0.160         0.380         0.300         0.160         0.010      3009.000
         0.240         0.240         0.190         0.250         0.070      2450.000
         0.100         0.410         0.280         0.130         0.070      1618.000
         0.090         0.240         0.320         0.240         0.120      1022.000
         0.220         0.390         0.220         0.110         0.060      1239.000
         0.040         0.340         0.420         0.190         0.020       846.000
         0.180         0.350         0.360         0.090         0.020      1248.000
         0.180         0.360         0.290         0.140         0.030      1114.000
         0.140         0.360         0.300         0.180         0.020      1159.000
         0.190         0.320         0.270         0.130         0.090      2151.000
         0.090         0.470         0.250         0.140         0.050      1634.000
         0.230         0.440         0.240         0.080         0.020      1525.000
         0.120         0.370         0.300         0.180         0.030      4182.000
         0.100         0.310         0.450         0.120         0.020      2930.000
         0.100         0.480         0.300         0.110         0.000      2714.000
         0.050         0.240         0.480         0.210         0.030      4621.000
         0.110         0.350         0.330         0.190         0.020      3053.000
         0.030         0.320         0.430         0.190         0.030      5082.000
# Discards at Age Fleet-1
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
         0.000         0.000         0.000         0.000         0.000         0.000
# Release Proportion at Age Fleet-1
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
      0.000000      0.000000      0.000000      0.000000      0.000000
# Release Mortality
             1
# Catch CV
      0.058000
      0.069000
      0.087000
      0.116000
      0.143000
      0.313000
      0.291000
      0.165000
      0.181000
      0.674000
      0.273000
      0.303000
      0.160000
      0.528000
      1.122000
      0.211000
      0.129000
      0.468000
      0.135000
      0.408000
      0.220000
      0.101000
      0.109000
      0.222000
      0.056000
      0.050000
      0.053000
      0.097000
      0.032000
      0.064000
      0.052000
# Discard CV
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
      0.000000
# Catch Sample Size
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
        27
# Discard Sample Size
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
         0
# Survey Index Specifications
# Survey Units
2  2  2  
# Survey Age Proportion Units
2  2  2  
# Survey Weight at Age Matrix
1  1  1  
# Survey Month Matrix
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
10  10  9  
# Estimate Survey Proportion at Age 1=Yes
1  1  1  
# Use Survey Index 1=Yes, 0=No
1  1  1  
# INDEX-1
1989   1448016.000000       0.850000     326.130000      39.430000      11.450000       0.620000       0.000000      19.000000
1990   1457923.000000       0.500000     343.710000      32.550000       3.150000       0.820000       0.000000      19.000000
1991    722865.000000       0.900000     167.910000      18.380000       2.210000       0.020000       0.000000      19.000000
1992    949883.000000       0.590000     234.310000       9.940000       3.430000       0.050000       0.000000      19.000000
1993    955347.000000       0.550000     196.080000      46.590000       6.070000       0.420000       0.000000      19.000000
1994   1958392.000000       0.900000     476.130000      23.870000       9.380000       1.330000       0.030000      19.000000
1995    449266.000000       0.570000      42.010000      48.170000      26.920000       0.070000       0.000000      19.000000
1996    304465.000000       0.480000      59.950000      15.010000       4.210000       0.240000       0.000000      19.000000
1997    847271.000000       0.290000     204.820000      13.820000       2.140000       0.190000       0.000000      19.000000
1998    824773.000000       0.730000     165.590000      41.990000       6.840000       0.690000       0.000000      19.000000
1999    952018.000000       0.840000     241.630000       4.930000       1.730000       0.000000       0.000000      19.000000
2000    781971.000000       0.610000     152.060000      45.860000       5.730000       0.290000       0.000000      19.000000
2001    244225.000000       0.690000      38.610000      15.200000       9.660000       0.220000       0.000000      19.000000
2002    355108.000000       0.480000      80.450000       9.270000       2.840000       0.050000       0.000000      19.000000
2003    720780.000000       0.340000     175.690000      10.360000       1.700000       0.110000       0.120000      19.000000
2004    289500.000000       0.650000      57.310000      12.750000       4.810000       0.220000       0.410000      19.000000
2005    150261.000000       0.670000      33.920000       3.170000       1.520000       0.580000       0.000000      19.000000
2006    687532.000000       0.540000     155.830000      17.500000       5.170000       0.740000       0.060000      19.000000
2007    158014.000000       0.520000      26.030000      13.650000       1.510000       0.020000       0.000000      19.000000
2008    505868.000000       0.510000     124.810000       6.170000       0.940000       0.020000       0.000000      19.000000
2009    713537.000000       0.550000     161.200000      20.670000       4.030000       0.190000       0.010000      19.000000
2010    486748.000000       0.530000      83.630000      35.350000       6.740000       1.230000       0.000000      19.000000
2011    984184.000000       0.630000     223.020000      27.950000       5.180000       0.460000       0.070000      19.000000
2012    257002.000000       0.690000      27.560000      28.850000       9.920000       0.620000       0.070000      19.000000
2013    245111.000000       0.490000      57.070000       5.280000       1.390000       0.170000       0.010000      19.000000
2014    371108.000000       0.440000      75.710000      17.540000       2.950000       0.590000       0.000000      19.000000
2015   1115447.000000       0.730000     247.070000      35.610000       7.880000       0.310000       0.020000      19.000000
2016    438404.000000       0.830000      76.180000      28.540000       7.870000       1.600000       0.150000      19.000000
2017      -999.000000    -999.000000    -999.000000    -999.000000    -999.000000    -999.000000    -999.000000       0.000000
2018   1604246.000000       0.700000     404.570000      10.250000       3.020000       0.530000       0.020000      19.000000
2019    201421.000000       0.410000      27.710000      21.140000       3.170000       0.490000       0.010000      19.000000
# INDEX-2
1989    187112.000000       0.900000     397.460000     144.450000      49.620000       3.650000       0.000000      14.000000
1990     20205.000000       0.640000      38.570000      11.550000       7.270000       6.870000       0.020000      14.000000
1991     54603.000000       0.490000     116.360000      28.600000      21.610000       7.120000       0.000000      14.000000
1992     34124.000000       0.240000      90.440000       7.400000      10.280000       0.400000       0.020000      14.000000
1993     92063.000000       0.510000     251.300000      28.500000      11.630000       1.410000       0.010000      14.000000
1994     95491.000000       0.230000     292.420000       7.040000       3.430000       0.850000       0.010000      14.000000
1995     12444.000000       0.710000      24.180000       7.990000       7.200000       0.220000       0.000000      14.000000
1996     49607.000000       0.640000     130.900000      23.740000       2.770000       0.390000       0.000000      14.000000
1997    199268.000000       0.200000     590.440000      41.980000       1.440000       0.000000       0.000000      14.000000
1998     35548.000000       0.730000      67.720000      38.070000       6.800000       0.480000       0.000000      14.000000
1999     58358.000000       0.600000     145.770000      30.640000       8.880000       0.340000       0.000000      14.000000
2000     99273.000000       0.550000     308.100000       6.440000       0.000000       0.680000       0.560000      14.000000
2001    115849.000000       0.490000     345.760000      19.840000       2.680000       0.230000       0.000000      14.000000
2002     70900.000000       0.680000     185.270000      30.250000       9.120000       0.880000       0.000000      14.000000
2003     83986.000000       0.380000     220.990000      39.480000       3.010000       2.900000       0.770000      14.000000
2004     99699.000000       0.590000     184.480000      65.980000      58.960000       4.550000       3.160000      14.000000
2005     71842.000000       0.140000     210.890000      10.620000       3.600000       3.250000       0.160000      14.000000
2006     63517.000000       0.460000     176.140000      19.400000       4.810000       1.450000       0.230000      14.000000
2007     69462.000000       0.280000     194.590000      20.580000       5.700000       0.080000       0.000000      14.000000
2008     41393.000000       0.290000     119.820000       9.770000       1.820000       0.250000       0.000000      14.000000
2009         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2010         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2011         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2012         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2013         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2014         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2015         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2016         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2017         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2018         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
2019         0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000
# INDEX-3
1989        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1990        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1991        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1992        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1993        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1994        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1995        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1996        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1997        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1998        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
1999        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
2000        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
2001        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
2002        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
2003        -1.000000       0.000000      -1.000000      -1.000000      -1.000000      -1.000000      -1.000000       0.000000
